

<?php
session_start();
//DATOS DEL CURSO
$curso_id = "270"; //CAMBIAR CON ID DE CURSO
//USUARIO INGRESA CON CODIGO QR/ENLACE WEB PARA VERIFICAR LA VALIDEZ DE SU CONSTANCIA
if ($_GET["correo"] != "") {
	include('../conecBD/conecta.php');
	$link = conectarse(); 
	$correo=$_GET["correo"];
	$result=pg_query($link, "SELECT estatus from registro_asistentes where curso_id='".$curso_id."' and acceso='".$correo."'");
	$row=pg_fetch_array($result);
	$result1=pg_query($link, "SELECT trim(nombre) as nombre, lugar, total_horas, fecha_fin, descripcion_fechas, descripcion_link3 from registro_actividades where id_curso='".$curso_id."';");
	$row1=pg_fetch_array($result1);
	if ($row["estatus"]=='Constancia') { 
		require('../fpdf/fpdf.php'); 
		$pdf=new FPDF();
		$pdf=new FPDF('L','cm','letter');
		$pdf->AddPage('L','Letter');
		$pdf->AddFont('OpenSans-Italic');
		$pdf->AddFont('OpenSans-Regular');
		$pdf->AddFont('OpenSans-Semibold');
		$pdf->AddFont('OpenSans-Bold');
		$pdf->AddFont('OpenSans-ExtraBold');
		$pdf->AddFont('Cookie-Regular');
		$pdf->SetAutoPageBreak(true,0); 
		//cambiar archivo de constancia
		$pdf->Image('../imagen/CONSTANCIA_IA_2025_C.png' , 0 , 0, 27.94, 21.59, 'PNG'); //DISEÑO DE LA CONSTANCIA
		$pdf->SetFont('OpenSans-Regular','',14);
		$pdf->SetTextColor(1,40,60);
		$pdf->Ln(-0.4);
		$pdf->SetLeftMargin(2);
		$pdf->Cell(24,1,utf8_decode('La Universidad Autónoma del Estado de Morelos '),0,1,'C');
		$pdf->Ln(-0.4);
		$pdf->SetFont('OpenSans-Regular','',14);
		$pdf->SetLeftMargin(2);
		$pdf->Cell(24,1,utf8_decode('y la Secretaría Académica,'),0,1,'C');
		$pdf->Ln(-0.4);
		//$pdf->SetFont('OpenSans-Regular','',16);
		//$pdf->SetLeftMargin(2);
		//$pdf->Cell(24,1,utf8_decode(''),0,1,'C');
		//$pdf->Ln(-0.4);
		$pdf->SetFont('OpenSans-Regular','',14);
		$pdf->SetLeftMargin(2);
		$pdf->Cell(24,1,utf8_decode('a través de la Dirección General Educación Superior'),0,1,'C');
		$pdf->Ln(0.4);
		$pdf->SetFont('OpenSans-Regular','',12);
